from_id,from_name,message,created_time,type,link,id,story,likes_count,comments_count,shares_count,created_date,comments
10208184962101227,李欣蓁,"#現貨100組明天下午到貨
#大優惠快搶慢了就沒了喔‼️
#取貨地點：樂菲玩具百貨（三芝中正路二段18號1樓）
===============================
������大容量折疊♻️環保購物收納袋 4入/一組
������������������100元真的只要100元������������������

♻️環保愛地球從你我做起������������������������������������‍������������������‍������������������������������
2018年01/01今年開始不提供飲料袋了������

������������外出必備收納購物袋������實用耐看又方便
������️折疊縮小������不占空間������️是外出最佳小幫手������

������遊玩 ������������‍������������������‍������工作 ������������‍������������������‍������買菜必備 收納������不佔空間
������顏色超好看 ������������‍������������������‍������買菜也要美美的������������
������髒了直接洗 ♻️回收再利用

⚠️注意：款式品牌顏色不挑隨機出貨

♥️材質：������️洗滌牛津布
♥️收納尺寸約：11 * 12cm
♥️展開尺寸約：35 * 55cm
===============================
������下單前請三思熟慮在下單������
������按讚就代表登記下單
������������請勿自行取消留言或編輯留言
������������‍♀️登記下單後無法取消購買",2018-01-03T05:26:20+0000,photo,https://www.facebook.com/photo.php?fbid=10208183145895823&set=gm.10159995520880492&type=3,451870225491_10159995520880492,,20,30,0,2018-01-03T05:26:20Z,"
ㄧ組+1 明天去拿
還有嗎！
如果有我加1
+1
但是我要下星期才去拿，因為我人在花蓮，幫我留著，回來馬上過去拿，謝謝!
+1，到店取貨，謝謝
+1（今天可取貨嗎？）
以上小計13組,明天到貨會通知,
#現貨還有80組可以下單喔
江秀子梁仲荻 （Drexler Liang） 一袋100元 新北市三芝區中正路二段18號1樓（萬生藥方隔壁 樂菲玩具百貨）
＋1還有嗎
以上小計19組,明天到貨會通知,
#還有現貨喔
以上小計22組,明天到貨會通知,
#還有現貨喔
+2店取貨
+1，星期六下午去店裏取貨
今天可拿嗎
+2
在+1晚上拿
+1，今天可以拿嗎？
1
馬繡娟朱筱雯陳鳳蓮Ge-Rong Chang陳美俐黃貴珠楊心怡白白賴秀妙曾敏兒余素月王雅萍林沛蓉陳函君李晏樺謝雅鈴Lien KaiJun Mei Tian邱旻瑋鍾將湯嚴冬蘋蔡欣萍張伊凱簡淑華淑惠Sophia Tseng黃靜如張若蓁江清湶 （Julie Hin）
可以取貨了,取貨地點:樂菲玩具百貨(中正路二段18號1樓,萬生藥房旁)
取貨時間到晚上7:00喔
請問有現貨嗎？
實品照片 #現貨剩20組可以訂購
好的
不好意思！多+1謝謝妳！
以上各位我們營業時間到7點喔,在麻煩各位撥空前來取貨喔,謝謝
明天取貨。
明天取貨
以上完售,還未取貨的明天再來取貨喔,營業時間是早上10點喔
Ok.明天去拿
各位明天取貨時間是10:00-14:30沒有完成取貨就麻煩各位1/11再來取貨，1/6-1/10店休喔
謝謝各位������
請問是4入一組100元嗎？我昨天下午去買只拿到3入??"
2038930496424385,David Singer,"請問各位
三芝
哪裡可以請人來
灌冰箱的冷媒
謝謝! 如果可以順便告訴我價錢的話……真是感恩啊！",2018-01-03T13:09:03+0000,status,,451870225491_10159996537290492,,2,3,0,2018-01-03T13:09:03Z,"要找店家吧!! 電器!!一般冰箱灌冷媒 要重燒入口才能灌-.-
冰箱冷媒是在一個密閉的管路裡，如果管路沒有洩漏，基本上冷媒是不會不足的，如果冷媒不夠也代表這台冰箱有管路洩漏冷媒（汽車也是一樣）
了解!謝謝。不知道三芝哪裡可以修冰箱
如需維修服務請電0926395259

我可以去現場維修，家用冰箱灌冷媒價位2500元
林老闆信用又實在哦～
林佳慶不錯喔 幫忙推
謝謝各位的推薦，林先生一大早已經來看過了，傍晚他會帶材料來修，他真的很熱心。"
1011875682201422,賴玉玲,������,2018-01-03T13:12:18+0000,photo,https://www.facebook.com/photo.php?fbid=1588591411196510&set=gm.10159996552400492&type=3,451870225491_10159996552400492,,4,6,0,2018-01-03T13:12:18Z,"?
？？？？？？
地上一條繩子
停在路中間，人就不見了
去買東西嗎
三芝很多人都這樣=.=有一次，我在廟口看到一台車大辣辣的就停在馬路正中央，全部的車都要閃那台車，結果 車主居然是在旁邊買菜，被叭也當沒聽到，還慢條斯理的把菜放進後車廂，在緩慢的開門上車������������������
吳念真有一支廣告，下車買咖啡車就被拖走了，
「這車牌好像沒照清楚」
因我在C0C0這邊買飲料，它停在7-11前面
車燈亮著，車上應該有人吧，上前關心一下，若可以，請他移車；若無法移動車輛(駕駛座沒人，乘客不會開車)，幫他開走。
三芝的人都已經司空見慣了吧⋯⋯
連至少靠邊停都不會，真的很白目
隨便慣了
來人!賞他並排停車2400。
三芝人口越來越多，相對也開始產生交通問題，大家還是要多注意一下，不要影響他人為原則"
10214477333231606,沈明凱,"就在明天 明天 明天(星期四)

下午1:30集合 2:00開始錄影  

地點 : 三芝區古庄里活動中心

大約4點結束，提供貢丸米粉湯供鄉親享用!

要記得來參加!

三芝鄉親要上電視囉 !!

客家電視臺 -- 
""""村民大會"""" 戶外開講 
要來三芝錄影囉- """"瘋機一窩瘋""""

聯絡電話; 0927 951 631 賴滿足

緣由;
106/12/28 三芝 石門 鄉親共同為自己的家鄉打了一場漂亮的仗 !! 
獲得清楚的階段性勝利

""""新北離岸風機岸"""" 12-28 在環保署的
""""專案小組""""第二次的審查會議結論 被建議不應該開發 。

然而針對 """"離岸瘋機"""" 在全台灣的北海岸 跟西海岸 這半年造成一種現象 """"瘋機一窩瘋 """" ，引起非常多的抗議 ， 從彰化 到竹南，桃園 ，三芝 。 
想必 這樣的政策 一定是有些問題是應該被檢討的。 
所以客家電視臺 的""""村民大會"""" 製作團隊要來三芝 做一個節目

專門說""""離岸風機"""" 的 話題

希望 三芝 石門 的鄉親踴躍來參加 這個節目的錄影 勇敢的把我們反對的理由再次透過""""村民大會 """" 電視節目說出來 讓政府知道他們要做檢討了!!

所以歡迎 所有關心北海岸環境的朋友 
都要來參加哦 。 
相招一起來上電視哦",2018-01-03T08:43:21+0000,status,,451870225491_10159995942815492,,82,4,6,2018-01-03T08:43:21Z,"+1參加
公車又不會到走路半小時
三芝車站下車~坐計程車來的輕鬆~
靠妳了…"
1049615445110509,Maantsu Lai,福海彰化離岸風電計畫，今天（1月3日）在環評小組會議中，遭建議「不應開發」。 此案在2017年7月遭專案小組建議進二階環評，但9月在環評大會的審查中，因為業者提出退縮方案，而得到退回小組審查的決議；在今天則是進入進行第3次環評小組審查，再遭建議「不應開發」。 「從示範變成要督促」、「根本不孕」。小組...,2018-01-03T15:10:35+0000,link,http://e-info.org.tw/node/209322,451870225491_10159997005470492,,5,0,0,2018-01-03T15:10:35Z,
2024805267535177,Aurora Lin,請問三芝除了統友以外！還有什麼地方可以買到紅酒杯������！謝謝,2018-01-03T07:29:50+0000,status,,451870225491_10159995808255492,,15,8,0,2018-01-03T07:29:50Z,"五金行
大龍

謝謝������
統友最棒了
統友幫我定了！但來的也都有瑕疵！所以他們幫我退了
安德魯可能有吧？（猜測）
是這種嗎？
早上媽祖廟口或許會有人賣"
1179875215369851,張 素真,"♦️當季海鮮漁貨限定♦️ 萬惡漁夫鍋🦀🦐🐙🦑
結合基隆在地新鮮漁貨 🦀透抽🦑劍蝦🍤旭蟹🦐明蝦
製作成特色風味的海鮮美味料理，豐富的海鮮食材
讓人食指大動喜愛美食的你們，千萬不要錯過😍

☎️預約專線：（02）8635-2262
🏠新北市石門區德茂里下員坑15號（風陵石園區內）
🈺️11:00至21:00...",2018-01-03T03:25:04+0000,photo,https://www.facebook.com/isabella.Beach.Cafe/photos/a.479348398896832.1073741829.476392419192430/1318728551625475/?type=3,451870225491_10159995108600492,,13,1,1,2018-01-03T03:25:04Z,套餐一客多少
1547742511930118,陳飛雲,隱藏版的跨年演出,2018-01-02T16:47:29+0000,video,https://www.facebook.com/1547742511930118/videos/1546951558675880,451870225491_10159992945800492,,37,3,0,2018-01-02T16:47:29Z,"学長~丫味咽
起來放流
去年煙火比較精彩"
1172931232730431,陳楠盛,"親愛的有心促成“”空大””
在三芝開課的共學夥伴們…

1/4這個星期四
早上9-11：30
在三芝國小-輔導室

會有熱心熱血的志工

現場辦理空大報名的活動
請大家告訴大家一起來共學

年滿18歲
或外籍配偶（用居留證）
皆鼓勵大家一起成長！

妳好…大家才會好…三芝會更好
������������������������������������������������������������������

記得…
“進入”三芝國小時要到警衛室換証
校園安全大家一起配合！������������",2018-01-03T02:18:43+0000,status,,451870225491_10159994895410492,,41,3,1,2018-01-03T02:18:43Z,"
請問有什麼課
只有這個科系?"
2015085991849800,莫寶飽,"請問正新機車行
早上幾點開門營業
請問電話是否是：26362233",2018-01-03T13:20:09+0000,status,,451870225491_10159996591350492,,3,2,0,2018-01-03T13:20:09Z,"是的！早上8點就開店
七點十分左右就開門了喔"
439272983155490,李加得,關渡平原，白鷺鷥的晚餐。,2018-01-03T13:32:01+0000,photo,https://www.facebook.com/photo.php?fbid=439263396489782&set=gm.10159996644835492&type=3,451870225491_10159996644835492,,14,0,0,2018-01-03T13:32:01Z,
2015085991849800,莫寶飽,"中正路（早安 美芝城）

因故有事；於1/4-1/8號

休息五天，造成不便之處

請多包涵及體諒",2018-01-03T11:17:07+0000,status,,451870225491_10159996276890492,,13,1,0,2018-01-03T11:17:07Z,
554541091575107,郭俊宏,超好吃的年貨拌手禮特價優惠請大家來品嚐,2018-01-03T13:18:25+0000,photo,https://www.facebook.com/photo.php?fbid=554525731576643&set=gm.10159996584010492&type=3,451870225491_10159996584010492,,3,0,0,2018-01-03T13:18:25Z,
1413463188765323,Yang Shun Fu,"三芝智成堂文武聖廟
107年1月2日（農曆丁酉年十一月十六日）本堂建廟104週年紀念日，邀請書法大師謝瑞煌等老師蒞臨現場揮毫，免費贈送春聯活動，業已圓滿成功，感謝謝書法大師瑞煌老師贈送墨寶，感恩。",2018-01-03T12:56:31+0000,photo,https://www.facebook.com/photo.php?fbid=1413400692104906&set=gm.10159996490885492&type=3,451870225491_10159996490885492,,10,0,0,2018-01-03T12:56:31Z,
1562996693737607,BC Wu,~~冬日隨處皆有靜謚美~~,2018-01-03T12:19:20+0000,photo,https://www.facebook.com/photo.php?fbid=1562919133745363&set=gm.10159996401845492&type=3,451870225491_10159996401845492,,13,0,0,2018-01-03T12:19:20Z,
1208715172594069,Sun Ja,"撿到皮包一個，目前已經送達三芝派出所
請失主前往認領",2018-01-03T03:05:04+0000,photo,https://www.facebook.com/photo.php?fbid=1208484829283770&set=gm.10159995046015492&type=3,451870225491_10159995046015492,,32,4,0,2018-01-03T03:05:04Z,"推
失主已去領回謝謝
謝謝張先生檢到我散仙老公的皮包謝謝喔！
不客氣喲⋯⋯"
